userid,groupid
3093748,1
3093919,2
3095021,2
3095221,2
3096722,2
3101246,1
3101938,2
3102386,0
3102600,1
3103050,0
3103482,2
3103795,1
3104737,1
3105056,0
3113147,1
3113794,1
3114369,2
3116878,0
3117546,1
3125048,1
3127147,2
3134762,2
3136210,5
3138590,1
3139210,0
3139317,0
3239358,2
3247235,2
3250222,2
3250395,0
3251570,2
3252993,1
3257113,2
3263993,2
3270458,2
3272127,2
3275730,1
3278465,1
3278707,2
3279331,2
3279808,1
3280575,2
3280581,2
3280654,2
3280684,2
3282236,2
3282706,2
3283590,2
3284293,1
3284984,0
3285345,1
3288697,2
3288715,0
3289558,0
3290162,1
3291844,2
3292040,5
3292044,2
3292068,2
3292898,2
3296740,1
3297425,1
3297818,2
3298562,2
3298659,2
3299907,2
3299961,1
3302647,2
3311999,1
3312649,1
3318804,2
3320011,0
3320638,2
3322131,2
3324904,0
3326341,1
3326792,2
3329178,1
3330313,2
3331450,0
3331662,1
3334450,0
3334521,2
3334563,2
3335040,0
3335073,0
3335346,2
3335835,0
3336986,1
3338615,0
3338776,2
3339423,2
3340669,2
3341712,0
3341930,1
3342027,0
3344193,2
3344237,2
3345353,5
3348404,2
3348692,0
3348703,0
3348756,2
3348870,2
3348873,2
3348896,2
3348928,2
3348975,2
3349031,0
3349059,2
3349113,2
3349179,2
3349273,2
3349481,2
3349487,2
3349551,2
3349575,0
3352146,1
3355449,1
3355527,2
3355769,5
3357597,2
3360158,2
3361161,2
3366282,2
3366346,1
3367220,1
3368265,0
3368688,0
3370444,0
3370678,0
3372660,0
3373304,1
3374034,2
3374523,2
3376346,0
3376922,0
3377147,1
3378889,0
3379568,2
3380125,0
3380137,0
3380303,0
3380438,0
3380468,2
3381361,2
3381843,2
3382217,0
3382220,0
3382488,2
3382637,2
3382859,2
3382935,2
3382964,0
3382999,2
3383063,2
3383663,2
3386110,2
3386694,1
3390614,1
3391452,0
3391466,0
3395448,0
3397297,0
3402474,2
3404280,1
3405543,0
3408830,2
3409884,2
3410398,1
3410637,2
3411246,2
3411863,2
3414171,2
3418288,0
3418290,0
3419019,0
3419921,5
3420157,1
3424480,2
3426241,2
3430864,2
3431022,2
3431934,2
3434089,1
3434847,1
3436615,2
3438012,2
3438428,1
3439256,1
3439802,1
3439902,1
3440604,1
3440680,0
3440795,1
3441097,2
3441703,5
3443962,0
3446275,5
3448078,2
3449622,2
3450197,2
3450905,2
3451220,0
3451555,2
3451576,2
3453142,1
3454219,2
3457334,2
3458130,2
3459692,2
3462125,0
3463492,2
3465120,1
3483315,1
3483717,0
3483769,5
3488345,0
3494808,1
3494836,5
3496990,0
3499001,1
3511480,0
3511686,2
3512141,0
3512194,2
3517847,2
3518875,2
3520335,2
3521679,1
3525186,1
3525663,2
3525885,1
3526453,2
3526724,0
3528478,2
3528723,0
3529428,1
3529585,0
3534873,0
3535250,2
3535695,1
3537196,2
3538229,5
3539417,1
3539851,2
3541256,5
3542125,0
3544178,2
3544568,0
3545165,5
3549815,0
3550522,2
3551075,2
3551076,2
3552896,2
3552924,2
3554006,5
3554471,1
3558864,2
3558907,2
3559152,1
3560975,2
3567734,2
3567926,2
3568326,1
3568328,1
3568410,1
3569136,2
3569883,1
3570455,2
3572761,5
3575063,2
3581585,2
3581768,0
3582022,2
3582578,2
3582918,2
3587089,2
3588349,0
3589177,2
3596258,1
3598977,2
3599237,5
3601130,1
3602327,1
3603242,2
3604044,1
3604046,2
3605192,5
3605525,2
3606538,2
3609886,1
3610340,2
3610900,0
3614141,0
3614969,1
3615085,0
3615112,2
3615959,0
3616150,2
3616613,2
3617438,5
3617900,2
3618304,2
3618539,2
3618936,2
3619990,1
3621652,1
3622139,2
3622350,0
3623354,2
3624420,1
3625758,2
3629397,2
3629768,1
3630704,2
3631044,2
3631675,0
3631682,1
3633577,2
3634195,1
3634486,0
3634731,0
3635168,1
3635296,2
3635719,2
3636306,0
3636616,0
3637153,1
3637706,1
3637989,1
3638305,2
3638372,0
3638583,2
3638657,2
3638821,1
3639343,1
3639727,5
3639852,2
3641077,0
3641626,0
3641800,1
3641867,1
3642065,2
3642521,2
3642845,5
3643065,0
3643430,2
3644177,2
3644452,1
3644915,1
3645277,2
3675590,2
3679797,1
3680932,0
3683352,0
3684644,2
3685271,2
3694927,0
3695042,2
3695484,1
3695765,1
3695994,0
3696370,2
3697333,2
3698072,5
3698265,2
3700498,0
3700519,2
3700524,5
3701845,0
3702072,1
3706992,2
3707311,2
3709086,0
3709159,0
3710677,0
3710948,0
3715297,1
3724233,2
3729392,2
3730614,1
3731646,0
3736369,0
3736417,1
3736784,1
3737357,0
3738365,2
3740503,1
3742869,0
3743192,0
3744697,1
3747270,2
3747469,1
3747517,1
3748929,0
3749666,1
3750685,0
3751592,0
3754515,0
3757830,0
3758146,2
3759846,0
3761196,0
3765127,2
3768570,5
3769299,2
3772161,2
3773803,0
3780249,0
3787456,0
3787722,1
3788195,5
3791064,2
3791195,2
3791332,2
3791631,1
3791795,2
3792067,1
3792371,2
3794770,5
3795386,2
3797826,2
3799543,1
3803758,5
3803866,2
3806015,1
3806046,1
3809869,2
3810637,2
3810892,1
3814325,2
3815736,2
3815953,0
3819166,2
3819666,5
3822215,0
3822838,0
3827323,0
3829036,0
3835542,1
3836864,2
3837035,1
3837816,2
3840551,0
3841051,1
3841217,1
3842371,1
3842709,1
3842855,0
3843775,1
3844142,2
3844322,2
3844580,2
3844953,2
3845221,1
3845323,1
3849361,2
3852177,1
3852590,1
3853297,2
3853404,1
3853754,1
3853823,2
3854359,1
3857962,2
3859099,2
3861848,5
3862338,5
3862381,2
3863221,2
3863430,1
3863632,2
3863651,2
3864947,5
3865297,1
3866099,2
3867131,5
3868257,1
3868393,5
3868571,1
3868587,1
3868591,5
3869186,1
3869817,2
3869956,2
3870616,2
3870983,1
3879042,0
3879293,2
3880730,1
3881184,5
3883634,0
3883769,2
3883936,2
3884196,2
3884491,2
3884671,0
3885647,0
3886223,1
3887099,1
3890274,2
3890840,2
3892721,0
3893816,0
3896810,2
3896910,2
3901422,2
3902099,1
3902112,1
3903928,1
3904378,0
3904618,0
3909584,1
3909588,5
3913123,1
3913761,5
3914594,5
3915567,5
3915579,1
3917518,0
3918036,2
3918203,0
3924306,0
3927821,2
3936709,5
3938791,1
3939622,5
3940835,2
3949354,0
3953901,2
3954220,0
3955634,1
3956038,1
3957345,2
3959771,0
3961825,0
3964328,2
3964551,1
3969045,2
3982460,2
3982580,1
3983903,1
3985155,5
3987066,1
3993219,2
3993739,2
3994088,5
3995238,2
3995635,1
3995855,2
3996143,5
4000187,2
4000828,5
4002337,1
4007693,0
4010359,2
4015732,2
4016053,1
4018201,1
4018442,0
4024562,2
4028294,2
4032703,1
4032926,2
4035831,2
4036291,1
4036493,0
4036755,1
4038990,2
4040480,2
4040919,2
4042912,2
4042995,1
4044410,2
4046186,1
4046826,1
4047791,1
4050784,1
4051247,2
4051451,1
4051584,1
4054302,1
4055082,1
4055970,1
4058972,0
4061078,2
4063444,1
4065525,0
4068921,0
4070938,1
4072213,1
4072441,2
4074404,2
4078744,1
4079413,2
4079498,0
4080832,1
4080983,2
4081460,2
4083110,1
4083122,1
4083259,2
4085512,1
4089114,0
4091251,1
4091468,1
4092591,5
4092596,5
4093853,1
4094513,5
4095081,1
4095291,1
4096579,1
4098310,0
4098718,0
4098782,1
4103896,1
4104904,2
4105122,2
4105753,1
4106643,2
4107293,2
4107676,1
4108530,2
4117290,2
4121007,2
4121062,1
4122458,1
4123090,0
4123426,2
4123902,0
4125301,2
4129302,1
4129632,2
4130245,2
4130464,1
4130630,2
4131879,1
4131886,1
4132012,2
4132087,2
4132176,1
4132556,2
4133576,2
4134448,1
4135670,1
4136099,2
4136444,1
4136557,1
4141264,2
4142117,1
4142452,1
4142614,2
4142790,1
4143395,2
4145782,1
4150245,2
4150560,2
4150746,1
4150824,5
4150963,2
4151007,5
4151010,2
4151017,0
4151357,2
4151658,1
4153176,2
4153190,1
4154428,2
4156558,2
4156567,2
4156930,2
4157047,0
4158827,5
4162184,0
4162538,2
4162911,0
4163762,1
4163829,2
4163846,2
4166280,2
4166482,5
4166727,2
4167512,0
4167621,2
4168019,1
4168332,2
4168704,5
4169056,0
4169494,2
4172696,2
4174189,1
4176574,2
4178311,4
4188130,2
4188148,1
4188155,5
4188677,0
4192614,1
4193072,5
4193464,2
4194451,5
4195355,2
4195920,2
4196693,2
4197487,5
4199858,2
4200240,1
4200463,1
4200976,1
4201018,5
4201213,5
4202669,1
4202840,5
4203101,2
4203191,0
4203371,2
4203855,1
4204711,2
4205248,2
4206174,2
4206671,1
4207714,5
4208645,1
4209120,1
4210527,2
4210529,0
4210745,1
4210826,1
4211135,1
4211342,0
4211526,1
4213796,2
4214052,0
4214321,2
4215055,2
4215294,2
4215348,0
4215481,2
4215709,2
4215813,5
4216323,1
4216396,0
4216550,1
4217012,1
4217285,2
4217870,0
4218759,1
4221376,2
4222554,2
4222752,0
4225923,1
4227923,0
4229667,1
4230331,1
4231699,2
4232444,2
4232721,0
4232841,1
4233098,2
4238027,2
4243936,1
4244037,2
4246950,2
4249733,2
4253988,5
4255093,2
4257776,2
4260013,5
4260708,1
4262399,1
4266253,5
4267186,1
4267479,1
4267663,2
4274695,1
4275605,1
4283552,2
4295086,5
4295819,5
4295857,1
4296402,2
4300619,0
4301084,2
4301888,0
4304192,2
4305944,1
4306257,1
4306510,1
4307708,1
4309674,0
4309849,0
4310567,1
4310739,5
4311376,5
4311397,1
4311746,2
4313014,5
4313306,2
4315784,1
4317428,1
4318026,1
4318203,1
4319266,1
4319313,5
4320427,1
4321460,2
4321778,2
4321821,5
4322261,1
4322869,1
4322985,1
4323220,2
4324271,2
4324498,1
4324508,5
4324691,5
4329468,2
4348250,1
4349029,2
4354171,5
4354318,1
4360706,2
4360785,1
4361956,1
4362999,2
4363013,0
4366497,0
4367043,1
4368095,1
4370429,0
4370980,2
4371924,2
4372879,0
4373383,2
4382945,5
4384622,2
4384832,1
4384870,5
4387865,1
4387904,2
4389833,1
4389998,0
4390621,2
4391967,1
4393198,2
4393301,1
4393363,5
4393597,2
4393739,2
4396140,1
4396576,2
4398433,5
4399913,5
4399979,1
4400312,5
4401196,1
4401595,5
4402615,1
4402740,1
4402903,2
4403884,1
4404391,1
4404472,2
4405046,0
4406971,1
4407790,1
4410358,1
4410481,2
4410965,0
4415471,2
4417552,2
4420385,0
4423374,1
4423848,2
4427509,2
4430465,0
4433169,0
4433186,2
4433587,2
4435776,2
4436060,2
4442888,2
4443149,2
4443589,2
4446889,2
4446913,1
4447714,2
4448081,0
4449289,2
4449937,1
4450568,5
4450624,0
4450994,5
4451983,2
4452288,5
4452828,1
4453296,2
4453470,1
4454231,2
4455360,0
4455856,1
4461767,1
4464087,1
4467475,1
4472727,2
4474087,1
4475288,2
4475501,2
4478008,0
4478583,2
4478974,2
4479036,1
4479338,2
4481370,1
4482210,2
4484993,0
4485167,1
4485207,0
4489066,5
4489678,0
4493978,2
4494032,1
4498390,1
4498843,5
4499112,2
4499230,1
4501469,2
4501829,2
4501883,1
4501982,2
4502187,2
4502582,5
4509484,1
4510755,5
4512167,5
4518694,2
4518927,5
4519107,1
4519447,2
4519744,0
4522021,2
4523474,2
4529268,1
4531132,0
4532976,0
4533319,0
4533498,2
4539253,2
4540457,2
4541901,2
4542090,2
4542624,2
4544809,1
4545588,0
4550256,1
4556178,1
4556502,5
4556710,1
4558135,0
4560155,2
4560959,2
4561449,2
4561809,1
4561849,2
4563634,2
4566617,1
4567310,0
4568103,2
4568172,1
4572613,2
4576541,1
4579085,2
4579422,0
4580374,2
4582432,2
4586316,2
4587267,1
4587874,0
4589439,0
4596042,1
4599146,2
4600523,0
4606153,1
4606273,0
4606907,2
4607943,1
4612491,1
4613445,0
4613760,1
4614126,1
4614263,0
4615565,2
4616965,0
4617992,1
4619300,0
4623784,2
4623884,2
4624931,2
4626202,2
4626979,0
4630134,2
4630811,2
4631000,2
4632108,1
4634412,1
4636325,1
4640272,5
4643341,2
4643752,1
4644511,2
4644612,1
4645109,5
4646917,2
4648052,2
4648056,1
4648206,2
4650530,2
4652316,5
4653375,1
4654303,1
4654903,2
4654969,1
4655723,1
4656688,2
4656906,1
4656914,2
4656967,1
4657136,1
4657138,1
4657229,2
4657418,5
4657494,1
4658876,2
4659621,5
4661430,4
4663029,2
4663291,0
4663642,2
4663827,1
4665717,1
4666249,1
4666875,1
4668060,0
4670624,1
4670966,1
4672788,0
4678164,2
4678444,2
4678665,2
4679323,0
4684076,1
4686376,1
4686689,2
4689747,1
4689767,1
4689775,2
4695691,2
4697441,2
4697625,2
4700091,0
4701687,2
4702210,1
4702686,5
4704107,2
4706306,1
4706431,2
4707157,2
4708469,1
4711990,5
4712241,2
4715030,1
4715355,1
4715869,2
4718600,2
4718624,2
4718705,1
4718781,0
4718801,1
4718804,0
4718807,2
4718814,5
4718889,2
4718949,1
4719017,1
4719035,2
4719042,1
4719077,1
4719092,1
4719216,1
4719266,1
4719270,2
4719271,1
4719311,5
4719552,2
4719717,2
4719818,1
4719851,1
4720060,1
4720400,2
4720598,5
4720641,1
4720651,2
4720796,1
4720914,1
4720934,2
4720939,5
4720962,2
4720965,0
4721022,0
4721035,0
4721038,2
4721039,5
4721046,1
4721132,2
4721152,2
4721161,2
4721186,0
4721194,2
4721215,2
4721353,1
4721446,0
4721551,2
4721573,1
4721602,0
4721604,2
4721620,0
4721628,2
4721649,0
4721654,0
4721676,5
4721826,0
4721831,2
4721841,0
4721908,0
4721909,0
4721921,0
4721991,0
4721995,0
4722030,5
4722037,2
4722063,2
4722074,0
4722083,2
4722164,2
4722310,5
4722331,1
4722343,0
4722376,0
4722411,2
4722424,1
4722436,2
4722550,2
4722554,0
4722563,2
4722601,0
4722617,0
4722661,2
4722829,0
4722831,2
4722856,1
4722862,5
4722869,2
4722887,1
4722914,1
4722925,2
4722976,1
4723043,0
4723059,0
4723070,0
4723074,5
4723141,0
4723169,2
4723182,2
4723201,0
4723280,1
4723285,5
4723335,2
4723344,0
4723365,1
4723418,0
4723462,2
4723463,2
4723470,2
4723513,1
4723651,2
4723664,2
4723695,2
4723697,5
4723800,5
4723810,0
4723877,0
4723879,1
4723945,0
4723950,1
4724024,0
4724037,2
4724054,0
4724070,1
4724168,2
4724211,1
4724247,1
4724296,2
4724321,2
4724339,0
4724425,0
4724819,0
4724823,2
4724856,1
4724978,2
4724981,2
4725168,0
4725180,1
4725210,1
4725232,0
4725277,2
4725357,2
4725394,0
4725396,5
4725414,0
4725431,2
4725469,1
4725470,0
4725503,0
4725586,2
4725604,1
4725613,2
4725618,0
4725655,0
4725663,0
4725666,4
4725676,0
4725717,0
4725779,0
4725927,0
4725939,0
4726011,1
4726012,2
4726028,2
4726055,1
4726069,2
4726071,2
4726075,2
4726187,2
4726244,2
4726294,2
4726323,0
4726374,2
4726396,0
4726399,2
4726468,1
4726486,5
4726508,0
4726613,1
4726616,2
4726621,1
4726707,1
4726712,2
4726905,2
4726954,2
4726969,1
4727071,1
4727093,1
4727186,1
4727270,0
4727290,0
4727317,0
4727375,2
4727387,1
4727510,2
4727558,1
4729364,5
4729598,5
4729602,0
4729656,1
4729763,2
4729806,2
4729894,0
4730055,0
4730060,0
4730304,5
4730331,2
4730691,0
4730718,1
4730923,1
4730936,0
4730978,2
4730989,0
4731019,1
4731032,2
4731040,2
4731061,0
4731069,0
4731094,5
4731110,2
4731152,0
4731166,2
4731203,2
4731232,1
4731274,2
4731276,1
4731314,0
4731315,1
4731369,4
4731377,1
4731386,2
4731387,0
4731397,0
4731399,2
4731426,1
4731455,0
4731546,2
4731597,2
4731627,2
4731637,2
4731640,0
4731650,1
4731664,2
4731672,1
4731754,1
4731786,5
4731859,1
4731860,2
4731871,0
4731880,0
4731886,0
4731915,0
4732013,2
4732022,0
4732038,2
4732083,0
4732203,1
4732244,0
4732257,0
4732260,0
4732262,1
4732266,0
4732288,0
4732317,1
4732324,0
4732365,2
4732375,1
4732484,1
4732486,1
4732625,2
4732639,0
4732649,0
4733016,2
4733023,0
4733035,1
4733216,1
4733262,1
4733281,0
4733365,0
4733395,2
4733438,0
4733490,1
4733620,0
4733702,1
4733792,0
4733826,2
4733868,0
4733907,0
4734230,2
4734232,0
4734347,0
4734514,0
4734516,0
4734531,2
4734545,2
4734683,1
4734725,1
4734745,2
4734749,2
4734918,0
4734937,5
4734963,0
4735026,2
4735371,1
4735526,0
4735710,0
4735792,1
4735837,1
4736167,0
4736230,0
4736275,2
4736324,1
4736326,5
4736391,0
4736412,2
4736668,0
4736669,0
4737210,2
4737270,2
4738076,1
4738204,2
4738211,5
4738246,2
4738282,2
4738340,2
4738350,0
4738430,2
4738467,2
4738554,0
4738575,0
4738601,2
4738770,2
4738774,2
4738781,2
4738817,2
4738907,1
4738908,0
4738912,0
4738916,2
4739109,2
4739150,1
4739215,5
4739312,2
4739315,0
4739316,0
4739406,1
4739614,5
4739871,0
4740238,2
4740325,2
4740937,1
4741522,1
4741686,1
4741767,1
4742094,1
4742191,2
4742201,1
4742365,1
4742491,1
4742492,1
4742622,1
4742632,5
4742942,2
4742995,2
4743024,1
4743026,1
4743073,1
4743074,0
4743273,2
4743352,0
4743438,0
4743471,2
4743491,2
4743543,2
4743589,0
4743604,2
4743661,2
4743670,1
4743752,0
4743814,0
4743815,2
4743827,2
4743852,1
4743920,1
4744026,1
4744027,2
4744028,2
4744095,2
4744113,2
4744141,2
4744155,0
4744161,1
4744282,2
4744339,2
4744392,0
4744406,2
4744414,1
4744433,2
4744453,2
4744499,0
4744515,2
4744517,2
4744594,0
4744598,1
4744664,2
4744667,1
4744687,2
4744692,1
4744760,1
4744763,1
4744808,1
4744819,0
4744828,1
4744962,2
4744963,5
4745023,2
4745049,2
4745092,0
4745132,2
4745168,0
4745194,0
4745221,0
4745355,1
4745388,1
4745452,0
4745518,0
4745619,2
4745654,2
4745659,2
4745710,2
4745752,0
4745755,1
4745783,1
4745794,0
4745803,1
4745805,2
4745827,1
4745845,2
4745848,1
4745852,1
4745867,1
4745877,2
4745882,2
4745884,2
4745962,2
4745997,2
4746026,1
4746030,0
4746035,2
4746036,2
4746059,1
4746093,2
4746098,1
4746104,2
4746152,2
4746155,1
4746161,2
4746163,0
4746190,0
4746270,0
4746284,5
4746334,0
4746346,1
4746348,0
4746366,2
4746474,2
4746482,2
4746567,2
4746635,2
4746651,2
4746674,0
4746675,0
4746695,2
4746749,1
4746768,0
4746782,1
4746823,2
4746889,0
4746946,2
4746950,0
4746999,1
4747032,0
4747118,2
4747160,0
4747206,0
4747364,2
4747420,2
4747528,0
4747603,2
4747638,0
4747793,2
4747794,2
4747848,1
4747864,1
4747897,2
4747914,2
4747916,1
4747951,2
4747967,0
4747968,2
4748040,5
4748119,1
4748155,2
4748167,2
4748222,0
4748294,0
4748305,2
4748307,0
4748314,2
4748318,0
4748338,0
4748343,2
4748348,0
4748370,2
4748435,2
4748436,1
4748482,0
4748504,0
4748521,2
4748622,2
4748724,1
4748761,2
4748854,2
4748885,2
4748928,2
4748965,2
4749093,2
4749116,1
4749171,0
4749208,2
4749220,0
4749228,0
4749229,5
4749292,2
4749323,1
4749401,2
4749403,2
4749431,2
4749512,2
4749526,0
4749632,0
4749647,2
4749684,2
4749690,0
4749723,2
4749749,0
4749750,0
4749756,2
4749834,2
4749896,2
4749899,1
4749973,2
4750028,2
4750038,2
4750082,2
4750092,1
4750108,2
4750128,2
4750130,1
4750163,1
4750167,0
4750168,2
4750178,1
4750187,0
4750262,2
4750297,2
4750341,1
4750342,0
4750343,2
4750344,2
4750346,2
4750347,0
4750348,2
4750350,1
4750378,2
4750379,1
4750384,2
4750394,1
4750420,2
4750430,0
4750438,0
4750440,0
4750450,1
4750495,2
4750540,1
4750545,1
4750615,0
4750686,2
4750713,0
4750722,2
4750740,0
4750744,1
4750775,2
4750777,2
4750803,0
4751026,3
4751055,0
4751079,1
4751168,0
4751361,2
4751366,2
4751370,1
4751381,5
4751389,0
4751406,2
4751418,2
4751424,2
4751425,1
4751430,1
4751438,0
4751439,1
4751444,0
4751445,2
4751453,0
4751465,0
4751466,0
4751485,0
4751487,2
4751493,0
4751502,2
4751507,0
4751527,2
4751538,2
4751544,2
4751545,0
4751547,0
4751549,1
4751551,2
4751553,2
4751554,0
4751559,2
4751562,0
4751570,2
4751572,2
4751583,0
4751608,0
4751609,1
4751620,5
4751650,0
4751722,1
4751729,2
4751759,0
4751827,1
4751837,0
4751842,2
4751868,1
4751869,2
4752001,1
4752011,2
4752264,0
4752269,1
4753790,1
4755513,2
4755519,2
4755538,0
4755542,2
4755550,1
4755606,2
4755646,2
4755660,1
4755700,0
4755736,0
4755774,2
4755788,1
4755804,2
4755823,0
4755890,0
4755901,2
4755917,1
4756017,2
4756018,1
4756033,2
4756193,5
4756266,1
4756287,2
4756328,2
4756338,2
4756430,1
4756599,0
4756611,2
4756618,0
4756624,2
4756635,1
4756640,0
4756644,2
4756650,0
4756667,1
4756668,2
4756670,2
4756671,2
4756695,0
4756728,0
4756731,0
4756865,0
4756997,0
4757008,1
4757119,0
4757163,0
4757166,1
4757270,0
4757373,1
4757411,1
4757454,0
4757484,2
4757554,1
4757575,1
4757665,2
4757667,0
4757837,0
4757839,0
4757840,2
4757846,1
4757880,2
4757891,2
4757904,2
4757977,2
4758021,0
4758064,5
4758072,0
4758079,2
4758111,0
4758126,1
4758161,2
4758179,2
4758198,2
4758201,2
4758222,1
4758239,1
4758243,1
4758281,2
4758285,2
4758296,2
4758297,0
4758310,1
4758319,0
4758324,1
4758331,2
4758385,2
4758416,2
4758420,2
4758449,0
4758454,2
4758493,2
4758495,2
4758500,2
4758501,2
4758503,2
4758508,2
4758546,0
4758552,2
4758555,1
4758569,0
4758619,0
4758665,0
4758666,4
4758725,2
4758734,2
4758749,2
4758751,2
4758775,1
4758814,2
4758819,2
4758839,0
4758843,2
4758855,0
4758870,0
4758873,0
4758963,2
4759014,1
4759030,0
4759063,2
4759082,2
4759088,1
4759091,2
4759105,1
4759107,2
4759161,2
4759163,1
4759171,1
4759206,1
4759217,1
4759254,0
4759263,1
4759296,2
4759297,1
4759304,2
4759305,1
4759308,5
4759309,1
4759310,0
4759311,0
4759320,2
4759324,1
4759325,2
4759326,5
4759342,5
4759344,1
4759345,1
4759347,2
4759349,1
4759351,2
4759352,5
4759353,2
4759355,2
4759360,1
4759376,1
4759395,1
4759396,0
4759401,0
4759404,0
4759416,0
4759451,0
4759457,1
4759459,1
4759475,1
4759482,1
4759493,2
4759496,1
4759497,0
4759498,1
4759504,0
4759510,1
4759512,5
4759516,0
4759520,2
4759523,2
4759533,2
4759534,0
4759535,2
4761936,1
4762135,5
4762548,1
4762567,1
4765899,1
4769978,5
4770360,2
4770436,2
4770492,1
4772164,2
4772165,5
4774800,2
4776744,2
4777261,1
4778740,2
4778982,2
4780411,1
4781005,1
4781252,1
4783854,0
4783897,5
4786133,1
4786625,0
4788945,2
4789542,1
4790552,2
4790918,1
4790983,2
4793909,2
4794323,2
4794860,0
4801340,1
4802509,1
4804441,2
4805420,2
4805614,2
4806437,0
4806602,2
4806663,2
4807296,2
4808540,1
4809598,5
4812306,1
4812473,1
4817387,2
4818971,5
4819291,5
4819535,1
4821965,2
4822334,1
4823078,1
4823125,2
4823976,1
4823996,1
4826951,1
4827770,5
4827825,1
4829224,1
4830774,0
4831065,5
4831656,1
4832159,0
4832741,2
4834338,1
4835033,1
4836034,5
4836098,5
4836231,2
4836710,2
4838910,5
4838922,2
4839114,2
4839484,1
4841631,1
4842491,2
4842849,5
4843478,2
4843725,2
4844623,1
4845052,2
4845065,1
4847012,2
4847055,1
4847872,5
4847889,1
4848285,0
4849066,1
4849095,2
4849240,2
4849572,2
4849613,0
4850055,1
4850474,1
4851789,2
4852804,2
4854898,2
4861135,2
4864120,1
4865305,2
4866036,5
4870521,2
4870777,0
4870957,2
4871085,2
4871971,2
4875777,0
4875871,1
4880075,2
4880662,2
4881198,5
4881660,2
4881969,0
4882089,2
4883034,1
4883048,1
4883094,1
4883154,1
4883211,5
4883269,5
4883346,1
4883489,2
4883601,5
4883650,2
4883705,2
4883717,1
4883755,5
4883827,2
4883879,2
4883924,5
4883928,1
4883953,1
4884109,1
4884441,2
4884783,0
4885045,1
4885490,0
4885671,1
4886182,1
4886754,2
4887661,2
4887707,1
4888192,5
4889039,2
4889137,2
4889461,5
4889586,2
4890187,1
4890255,2
4890747,0
4891115,1
4891692,1
4891787,1
4892083,2
4892432,5
4893625,1
4893762,2
4893998,5
4894691,0
4895292,2
4895771,1
4895893,2
4896624,1
4896685,1
4896850,5
4897145,1
4897317,1
4897456,1
4897508,2
4898059,2
4898075,2
4898528,1
4900560,0
4900833,0
4901035,2
4901093,2
4901259,2
4901460,1
4902416,1
4902509,1
4902692,5
4902777,5
4902833,1
4902843,5
4902850,1
4902869,1
4904859,0
4905074,2
4912353,1
4914266,0
4915546,0
4915590,0
4917550,1
4922889,1
4924210,0
4924689,2
4925019,5
4925615,0
4928031,0
4928372,2
4929937,1
4932348,5
4933726,5
4933748,1
4934044,2
4936166,0
4937407,3
4938443,2
4939249,1
4939573,0
4940225,2
4941704,1
4941781,0
4942119,0
4943063,2
4952748,5
4956752,1
4957404,5
4957816,0
4961460,2
4964913,1
4966115,1
4968904,2
4969086,2
4969570,2
4969892,5
4970155,2
4971263,5
